				Global	CHN	IND	MEA	NAM	NEE	SEA	EUR	LAM	SSA	OPA
Electricity Generation	Total Renewable	GWh	2030	  16,696,063.89 	  5,149,134.32 	  1,138,203.04 	  672,498.71 	  2,790,208.93 	  567,131.46 	  660,719.48 	  2,640,402.97 	  1,587,393.82 	  430,094.72 	  1,060,276.45 
Electricity Generation	Total Zero-Carbon	GWh	2017	  9,300,716.56 	  2,014,764.35 	  368,714.43 	  174,221.33 	  2,166,556.02 	  565,196.70 	  214,532.14 	  2,139,872.90 	  1,002,169.64 	  134,341.55 	  520,347.51 
Electricity Generation	Total Zero-Carbon	GWh	2018	  9,862,376.05 	  2,266,581.05 	  426,244.19 	  170,154.57 	  2,176,904.49 	  574,824.97 	  261,427.39 	  2,260,982.90 	  1,038,897.49 	  166,527.97 	  519,831.03 
Electricity Generation	Total Zero-Carbon	GWh	2019	  9,876,560.72 	  2,413,848.19 	  446,709.32 	  200,946.97 	  2,151,843.67 	  577,642.94 	  261,159.01 	  2,155,958.62 	  972,825.98 	  153,383.96 	  542,242.05 
Electricity Generation	Total Zero-Carbon	GWh	2020	  10,182,613.24 	  2,603,327.90 	  431,549.70 	  203,527.68 	  2,217,953.93 	  592,715.95 	  278,975.56 	  2,167,645.24 	  967,180.01 	  160,129.37 	  559,607.89 
Electricity Generation	Total Zero-Carbon	GWh	2021	  11,363,553.73 	  2,730,657.14 	  440,373.47 	  255,629.29 	  2,407,540.51 	  581,286.51 	  338,591.47 	  2,716,207.49 	  1,093,679.78 	  148,599.43 	  650,988.65 
Electricity Generation	Total Zero-Carbon	GWh	2022	  11,283,916.19 	  3,145,854.98 	  450,274.81 	  238,091.63 	  2,359,631.54 	  535,849.06 	  342,639.98 	  2,235,356.00 	  1,129,698.58 	  170,281.03 	  676,238.57 
Electricity Generation	Total Zero-Carbon	GWh	2023	  11,869,692.14 	  3,191,426.57 	  481,415.13 	  288,247.11 	  2,363,098.34 	  610,278.48 	  352,952.78 	  2,497,938.81 	  1,162,132.16 	  191,587.47 	  730,615.29 
Electricity Generation	Total Zero-Carbon	GWh	2024	  12,786,325.92 	  3,455,441.34 	  548,666.53 	  334,184.12 	  2,574,795.91 	  633,073.04 	  380,780.88 	  2,593,743.56 	  1,237,669.33 	  223,643.95 	  804,327.26 
Electricity Generation	Total Zero-Carbon	GWh	2025	  13,743,482.89 	  3,765,239.47 	  643,194.79 	  367,865.39 	  2,746,001.74 	  648,926.69 	  405,351.42 	  2,677,946.87 	  1,310,588.60 	  263,739.29 	  914,628.63 
Electricity Generation	Total Zero-Carbon	GWh	2026	  14,736,474.68 	  4,112,182.45 	  738,571.70 	  409,688.06 	  2,907,074.98 	  665,102.43 	  431,594.89 	  2,747,704.41 	  1,378,879.93 	  311,689.36 	  1,033,986.47 
Electricity Generation	Total Zero-Carbon	GWh	2027	  15,864,054.67 	  4,449,662.79 	  839,211.91 	  482,911.28 	  3,060,560.25 	  725,275.36 	  476,759.88 	  2,895,838.40 	  1,444,642.76 	  346,724.06 	  1,142,467.97 
Electricity Generation	Total Zero-Carbon	GWh	2028	  17,000,988.01 	  4,799,570.33 	  953,771.15 	  552,970.72 	  3,229,974.48 	  770,549.04 	  520,023.08 	  3,035,179.40 	  1,508,462.06 	  376,973.30 	  1,253,514.44 
Electricity Generation	Total Zero-Carbon	GWh	2029	  18,235,832.05 	  5,169,758.34 	  1,096,462.45 	  640,488.56 	  3,411,214.01 	  807,270.86 	  571,780.24 	  3,174,009.24 	  1,567,832.23 	  410,759.35 	  1,386,256.76 
Electricity Generation	Total Zero-Carbon	GWh	2030	  19,536,754.13 	  5,578,256.69 	  1,226,342.68 	  732,279.50 	  3,600,046.81 	  841,640.74 	  660,719.48 	  3,322,695.01 	  1,627,272.64 	  442,496.19 	  1,505,004.40 
Electricity Generation	Total Fossil	GWh	2017	  16,565,282.65 	  4,913,336.67 	  1,474,841.89 	  1,714,141.87 	  2,837,812.19 	  989,396.29 	  841,622.43 	  1,384,381.28 	  686,449.97 	  323,335.43 	  1,399,964.62 
Electricity Generation	Total Fossil	GWh	2018	  17,325,508.36 	  5,287,710.41 	  1,616,720.45 	  1,801,850.99 	  2,859,029.50 	  1,023,824.04 	  909,325.34 	  1,389,480.06 	  704,552.54 	  352,132.77 	  1,380,882.27 
Electricity Generation	Total Fossil	GWh	2019	  16,997,653.74 	  5,373,035.72 	  1,410,788.32 	  1,693,289.92 	  2,894,792.05 	  1,044,049.44 	  870,375.14 	  1,336,863.43 	  699,774.63 	  317,651.52 	  1,357,033.58 
Electricity Generation	Total Fossil	GWh	2020	  16,433,466.79 	  5,490,649.30 	  1,408,969.33 	  1,679,504.50 	  2,720,432.79 	  952,987.46 	  812,236.56 	  1,137,771.09 	  631,914.81 	  306,800.29 	  1,292,200.65 
Electricity Generation	Total Fossil	GWh	2021	  16,481,857.97 	  5,708,930.07 	  1,579,077.81 	  1,790,590.86 	  2,736,661.32 	  915,981.31 	  867,960.06 	  861,247.27 	  476,147.81 	  306,039.18 	  1,239,222.28 
Electricity Generation	Total Fossil	GWh	2022	  17,482,940.88 	  6,053,733.32 	  1,726,688.97 	  1,897,306.33 	  2,634,899.97 	  1,164,541.92 	  854,593.57 	  1,059,831.30 	  535,888.45 	  323,734.19 	  1,231,722.87 
Electricity Generation	Total Fossil	GWh	2023	  18,027,710.16 	  6,350,462.95 	  1,880,078.40 	  1,948,813.19 	  2,736,035.94 	  1,117,770.00 	  939,485.45 	  995,888.08 	  536,821.77 	  316,695.12 	  1,205,659.27 
Electricity Generation	Total Fossil	GWh	2024	  17,857,358.46 	  6,280,337.15 	  1,981,026.22 	  1,982,199.00 	  2,598,736.12 	  1,109,481.38 	  981,932.40 	  989,699.90 	  471,358.54 	  307,428.37 	  1,155,159.37 
Electricity Generation	Total Fossil	GWh	2025	  17,781,294.87 	  6,265,474.00 	  2,058,232.40 	  2,029,721.85 	  2,514,867.12 	  1,113,128.80 	  1,029,050.96 	  1,002,142.83 	  415,251.70 	  288,497.45 	  1,064,927.75 
Electricity Generation	Total Fossil	GWh	2026	  17,721,888.75 	  6,295,735.91 	  2,126,269.92 	  2,060,362.80 	  2,443,026.31 	  1,107,608.41 	  1,076,825.55 	  1,023,929.04 	  368,779.44 	  259,180.61 	  960,170.76 
Electricity Generation	Total Fossil	GWh	2027	  17,487,281.99 	  6,320,430.36 	  2,186,984.20 	  2,060,354.87 	  2,380,539.27 	  1,051,992.37 	  1,104,530.83 	  951,402.82 	  321,847.91 	  242,400.05 	  866,799.31 
Electricity Generation	Total Fossil	GWh	2028	  17,324,221.50 	  6,327,096.20 	  2,247,607.35 	  2,083,907.73 	  2,307,175.51 	  1,019,671.29 	  1,135,961.30 	  898,340.20 	  292,640.08 	  236,608.40 	  775,213.43 
Electricity Generation	Total Fossil	GWh	2029	  17,130,712.38 	  6,320,462.21 	  2,286,053.12 	  2,099,728.09 	  2,229,955.27 	  1,003,293.50 	  1,161,592.06 	  854,890.77 	  278,659.34 	  231,043.67 	  665,034.36 
Electricity Generation	Total Fossil	GWh	2030	  16,893,921.86 	  6,286,172.77 	  2,337,213.78 	  2,115,767.98 	  2,147,137.22 	  988,454.43 	  1,152,436.91 	  801,782.88 	  268,319.13 	  229,255.96 	  567,380.81 
Electricity Generation	All Sources	GWh	2017	  25,865,999.21 	  6,928,101.02 	  1,843,556.32 	  1,888,363.20 	  5,004,368.22 	  1,554,592.99 	  1,056,154.56 	  3,524,254.19 	  1,688,619.61 	  457,676.98 	  1,920,312.13 
Electricity Generation	All Sources	GWh	2018	  27,187,884.42 	  7,554,291.45 	  2,042,964.64 	  1,972,005.56 	  5,035,933.99 	  1,598,649.01 	  1,170,752.73 	  3,650,462.96 	  1,743,450.02 	  518,660.75 	  1,900,713.30 
Electricity Generation	All Sources	GWh	2019	  26,874,214.45 	  7,786,883.91 	  1,857,497.64 	  1,894,236.89 	  5,046,635.72 	  1,621,692.38 	  1,131,534.15 	  3,492,822.05 	  1,672,600.61 	  471,035.48 	  1,899,275.63 
Electricity Generation	All Sources	GWh	2020	  26,616,080.03 	  8,093,977.20 	  1,840,519.04 	  1,883,032.19 	  4,938,386.72 	  1,545,703.42 	  1,091,212.12 	  3,305,416.33 	  1,599,094.82 	  466,929.66 	  1,851,808.54 
Electricity Generation	All Sources	GWh	2021	  27,845,411.70 	  8,439,587.21 	  2,019,451.28 	  2,046,220.15 	  5,144,201.83 	  1,497,267.82 	  1,206,551.53 	  3,577,454.75 	  1,569,827.59 	  454,638.60 	  1,890,210.93 
Electricity Generation	All Sources	GWh	2022	  28,766,857.07 	  9,199,588.30 	  2,176,963.78 	  2,135,397.96 	  4,994,531.51 	  1,700,390.98 	  1,197,233.55 	  3,295,187.30 	  1,665,587.03 	  494,015.22 	  1,907,961.45 
Electricity Generation	All Sources	GWh	2023	  29,897,402.30 	  9,541,889.52 	  2,361,493.54 	  2,237,060.30 	  5,099,134.28 	  1,728,048.47 	  1,292,438.23 	  3,493,826.89 	  1,698,953.93 	  508,282.59 	  1,936,274.55 
Electricity Generation	All Sources	GWh	2024	  30,643,684.38 	  9,735,778.49 	  2,529,692.76 	  2,316,383.12 	  5,173,532.03 	  1,742,554.42 	  1,362,713.28 	  3,583,443.46 	  1,709,027.87 	  531,072.32 	  1,959,486.63 
Electricity Generation	All Sources	GWh	2025	  31,524,777.76 	  10,030,713.47 	  2,701,427.19 	  2,397,587.24 	  5,260,868.86 	  1,762,055.49 	  1,434,402.38 	  3,680,089.71 	  1,725,840.31 	  552,236.74 	  1,979,556.38 
Electricity Generation	All Sources	GWh	2026	  32,458,363.43 	  10,407,918.37 	  2,864,841.62 	  2,470,050.86 	  5,350,101.28 	  1,772,710.85 	  1,508,420.44 	  3,771,633.44 	  1,747,659.37 	  570,869.96 	  1,994,157.23 
Electricity Generation	All Sources	GWh	2027	  33,351,336.66 	  10,770,093.16 	  3,026,196.11 	  2,543,266.15 	  5,441,099.52 	  1,777,267.73 	  1,581,290.71 	  3,847,241.22 	  1,766,490.67 	  589,124.12 	  2,009,267.28 
Electricity Generation	All Sources	GWh	2028	  34,325,209.51 	  11,126,666.53 	  3,201,378.50 	  2,636,878.46 	  5,537,149.99 	  1,790,220.34 	  1,655,984.39 	  3,933,519.61 	  1,801,102.14 	  613,581.70 	  2,028,727.87 
Electricity Generation	All Sources	GWh	2029	  35,366,544.43 	  11,490,220.54 	  3,382,515.57 	  2,740,216.66 	  5,641,169.28 	  1,810,564.36 	  1,733,372.30 	  4,028,900.02 	  1,846,491.57 	  641,803.02 	  2,051,291.12 
Electricity Generation	All Sources	GWh	2030	  36,430,675.99 	  11,864,429.46 	  3,563,556.45 	  2,848,047.47 	  5,747,184.03 	  1,830,095.17 	  1,813,156.39 	  4,124,477.89 	  1,895,591.76 	  671,752.15 	  2,072,385.21 
